

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  6466                           ;LCD_IIC.c: 102:   while(Str[i] != '\0')
  6467     0810  2842               	goto	l2923
  6468     0811                     l2919:
  6469                           
  6470                           ;LCD_IIC.c: 103:   {;LCD_IIC.c: 104:     LCD_Envoi(add, Str[i] & 0xF0);
  6471     0811  0878               	movf	LCD_Print@Str+1,w
  6472     0812  00FA               	movwf	??_LCD_Print+1
  6473     0813  0877               	movf	LCD_Print@Str,w
  6474     0814  00F9               	movwf	??_LCD_Print
  6475     0815  0821               	movf	LCD_Print@i,w
  6476     0816  0779               	addwf	??_LCD_Print,w
  6477     0817  0084               	movwf	4
  6478     0818  087A               	movf	??_LCD_Print+1,w
  6479     0819  1803               	skipnc
  6480     081A  0A7A               	incf	??_LCD_Print+1,w
  6481     081B  0085               	movwf	5
  6482     081C  0800               	movf	0,w	;code access
  6483     081D  39F0               	andlw	240
  6484     081E  00F4               	movwf	LCD_Envoi@data
  6485     081F  0820               	movf	LCD_Print@add,w
  6486     0820  3197  2728  3188   	fcall	_LCD_Envoi
  6487                           
  6488                           ;LCD_IIC.c: 105:     LCD_Envoi(add, (Str[i++] << 4) & 0xF0 );
  6489     0823  0878               	movf	LCD_Print@Str+1,w
  6490     0824  00FA               	movwf	??_LCD_Print+1
  6491     0825  0877               	movf	LCD_Print@Str,w
  6492     0826  00F9               	movwf	??_LCD_Print
  6493     0827  0020               	movlb	0	; select bank0
  6494     0828  0821               	movf	LCD_Print@i,w
  6495     0829  0779               	addwf	??_LCD_Print,w
  6496     082A  0084               	movwf	4
  6497     082B  087A               	movf	??_LCD_Print+1,w
  6498     082C  1803               	skipnc
  6499     082D  0A7A               	incf	??_LCD_Print+1,w
  6500     082E  0085               	movwf	5
  6501     082F  0800               	movf	0,w	;code access
  6502     0830  00FB               	movwf	??_LCD_Print+2
  6503     0831  3003               	movlw	3
  6504     0832                     u3765:
  6505     0832  35FB               	lslf	??_LCD_Print+2,f
  6506     0833  3EFF               	addlw	-1
  6507     0834  1D03               	skipz
  6508     0835  2832               	goto	u3765
  6509     0836  357B               	lslf	??_LCD_Print+2,w
  6510     0837  39F0               	andlw	240
  6511     0838  00F4               	movwf	LCD_Envoi@data
  6512     0839  0820               	movf	LCD_Print@add,w
  6513     083A  3197  2728  3188   	fcall	_LCD_Envoi
  6514     083D                     l2921:
  6515     083D  3001               	movlw	1
  6516     083E  00F9               	movwf	??_LCD_Print
  6517     083F  0879               	movf	??_LCD_Print,w
  6518     0840  0020               	movlb	0	; select bank0
  6519     0841  07A1               	addwf	LCD_Print@i,f
  6520     0842                     l2923:
  6521                           
  6522                           ;LCD_IIC.c: 102:   while(Str[i] != '\0')
  6523     0842  0878               	movf	LCD_Print@Str+1,w
  6524     0843  00FA               	movwf	??_LCD_Print+1
  6525     0844  0877               	movf	LCD_Print@Str,w
  6526     0845  00F9               	movwf	??_LCD_Print
  6527     0846  0821               	movf	LCD_Print@i,w
  6528     0847  0779               	addwf	??_LCD_Print,w
  6529     0848  0084               	movwf	4
  6530     0849  087A               	movf	??_LCD_Print+1,w
  6531     084A  1803               	skipnc
  6532     084B  0A7A               	incf	??_LCD_Print+1,w
  6533     084C  0085               	movwf	5
  6534     084D  0012               	moviw fsr0++
  6535     084E  1D03               	btfss	3,2
  6536     084F  2851               	goto	u3771
  6537     0850  2852               	goto	u3770
  6538     0851                     u3771:
  6539     0851  2811               	goto	l2919
  6540     0852                     u3770:
  6541     0852                     l191:
  6542     0852  0008               	return
  6543     0853                     __end_of_LCD_Print:
  6544                           
  6545                           	psect	text14
  6546     1728                     __ptext14:	
  6547 ;; *************** function _LCD_Envoi *****************
  6548 ;; Defined at:
  6549 ;;		line 40 in file "LCD_IIC.c"
  6550 ;; Parameters:    Size  Location     Type
  6551 ;;  add             1    wreg     unsigned char 
  6552 ;;  data            1    4[COMMON] unsigned char 
  6553 ;; Auto vars:     Size  Location     Type
  6554 ;;  add             1    6[COMMON] unsigned char 
  6555 ;; Return value:  Size  Location     Type
  6556 ;;                  1    wreg      void 
  6557 ;; Registers used:
  6558 ;;		wreg, status,2, status,0, pclath, cstack
  6559 ;; Tracked objects:
  6560 ;;		On entry : 0/0
  6561 ;;		On exit  : 0/0
  6562 ;;		Unchanged: 0/0
  6563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6564 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6565 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6566 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6567 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6568 ;;Total ram usage:        3 bytes
  6569 ;; Hardware stack levels used: 1
  6570 ;; Hardware stack levels required when called: 2
  6571 ;; This function calls:
  6572 ;;		_IIC_Emis
  6573 ;; This function is called by:
  6574 ;;		_instructionLCD
  6575 ;;		_LCD_Begin
  6576 ;;		_LCD_Print
  6577 ;;		_LCD_On
  6578 ;;		_LCD_Off
  6579 ;;		_LCD_ShiftL
  6580 ;;		_LCD_ShiftR
  6581 ;; This function uses a non-reentrant model
  6582 ;;
  6583                           
  6584     1728                     _LCD_Envoi:	
  6585                           ;psect for function _LCD_Envoi
  6586                           
  6587                           
  6588                           ;incstack = 0
  6589                           ; Regs used in _LCD_Envoi: [wreg+status,2+status,0+pclath+cstack]
  6590                           ;LCD_Envoi@add stored from wreg
  6591     1728  00F6               	movwf	LCD_Envoi@add
  6592     1729                     l2707:
  6593                           
  6594                           ;LCD_IIC.c: 41:     data |= RS;
  6595     1729  3000               	movlw	0
  6596     172A  187C               	btfsc	_RS/(0+8),_RS& (0+7)
  6597     172B  3001               	movlw	1
  6598     172C  00F5               	movwf	??_LCD_Envoi
  6599     172D  0875               	movf	??_LCD_Envoi,w
  6600     172E  04F4               	iorwf	LCD_Envoi@data,f
  6601     172F                     l2709:
  6602                           
  6603                           ;LCD_IIC.c: 42:     IIC_Emis(add, 0, ((data & 0xFB) | backlight_val));
  6604     172F  01F1               	clrf	IIC_Emis@R_W
  6605     1730  0874               	movf	LCD_Envoi@data,w
  6606     1731  39FB               	andlw	251
  6607     1732  0021               	movlb	1	; select bank1
  6608     1733  0468               	iorwf	_backlight_val^(0+128),w
  6609     1734  00F2               	movwf	IIC_Emis@data
  6610     1735  0876               	movf	LCD_Envoi@add,w
  6611     1736  3196  266E  3197   	fcall	_IIC_Emis
  6612     1739                     l2711:
  6613     1739                     l2713:	
  6614                           ;LCD_IIC.c: 43:     _delay((unsigned long)((1)*(2000000UL/4000000.0)));
  6615                           
  6616                           
  6617                           ;LCD_IIC.c: 44:     IIC_Emis(add, 0, ((data | 0x04) | backlight_val));
  6618     1739  01F1               	clrf	IIC_Emis@R_W
  6619     173A  0874               	movf	LCD_Envoi@data,w
  6620     173B  0021               	movlb	1	; select bank1
  6621     173C  0468               	iorwf	_backlight_val^(0+128),w
  6622     173D  3804               	iorlw	4
  6623     173E  00F2               	movwf	IIC_Emis@data
  6624     173F  0876               	movf	LCD_Envoi@add,w
  6625     1740  3196  266E  3197   	fcall	_IIC_Emis
  6626     1743                     l2715:
  6627     1743                     l2717:	
  6628                           ;LCD_IIC.c: 45:     _delay((unsigned long)((1)*(2000000UL/4000000.0)));
  6629                           
  6630                           
  6631                           ;LCD_IIC.c: 46:     IIC_Emis(add, 0, ((data & 0xFB) | backlight_val));
  6632     1743  01F1               	clrf	IIC_Emis@R_W
  6633     1744  0874               	movf	LCD_Envoi@data,w
  6634     1745  39FB               	andlw	251
  6635     1746  0021               	movlb	1	; select bank1
  6636     1747  0468               	iorwf	_backlight_val^(0+128),w
  6637     1748  00F2               	movwf	IIC_Emis@data
  6638     1749  0876               	movf	LCD_Envoi@add,w
  6639     174A  3196  266E  3197   	fcall	_IIC_Emis
  6640     174D                     l2719:
  6641                           
  6642                           ;LCD_IIC.c: 47:     _delay((unsigned long)((100)*(2000000UL/4000000.0)));
  6643     174D  3010               	movlw	16
  6644     174E                     u4197:
  6645     174E  0B89               	decfsz	9,f
  6646     174F  2F4E               	goto	u4197
  6647     1750  3200               	nop2
  6648     1751                     l167:
  6649     1751  0008               	return
  6650     1752                     __end_of_LCD_Envoi:
  6651                           
  6652                           	psect	text15
  6653     165B                     __ptext15:	
  6654 ;; *************** function _ADC_Init *****************
  6655 ;; Defined at:
  6656 ;;		line 13 in file "ADC.c"
  6657 ;; Parameters:    Size  Location     Type
  6658 ;;		None
  6659 ;; Auto vars:     Size  Location     Type
  6660 ;;		None
  6661 ;; Return value:  Size  Location     Type
  6662 ;;                  1    wreg      void 
  6663 ;; Registers used:
  6664 ;;		wreg, status,2, status,0
  6665 ;; Tracked objects:
  6666 ;;		On entry : 0/0
  6667 ;;		On exit  : 0/0
  6668 ;;		Unchanged: 0/0
  6669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6674 ;;Total ram usage:        0 bytes
  6675 ;; Hardware stack levels used: 1
  6676 ;; Hardware stack levels required when called: 1
  6677 ;; This function calls:
  6678 ;;		Nothing
  6679 ;; This function is called by:
  6680 ;;		_main
  6681 ;; This function uses a non-reentrant model
  6682 ;;
  6683                           
  6684     165B                     _ADC_Init:	
  6685                           ;psect for function _ADC_Init
  6686                           
  6687     165B                     l2445:	
  6688                           ;incstack = 0
  6689                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  6690                           
  6691                           
  6692                           ;ADC.c: 14:     ADCON1bits.ADFM = 1;
  6693     165B  0021               	movlb	1	; select bank1
  6694     165C  179E               	bsf	30,7	;volatile
  6695     165D                     l2447:
  6696                           
  6697                           ;ADC.c: 15:     ADCON1bits.ADCS = 0b110;
  6698     165D  081E               	movf	30,w	;volatile
  6699     165E  398F               	andlw	-113
  6700     165F  3860               	iorlw	96
  6701     1660  009E               	movwf	30	;volatile
  6702                           
  6703                           ;ADC.c: 16:     ADCON1bits.ADPREF = 0b11;
  6704     1661  3003               	movlw	3
  6705     1662  049E               	iorwf	30,f	;volatile
  6706     1663                     l2449:
  6707                           
  6708                           ;ADC.c: 18:     ANSELCbits.ANSC2 = 1;
  6709     1663  0023               	movlb	3	; select bank3
  6710     1664  150E               	bsf	14,2	;volatile
  6711     1665                     l2451:
  6712                           
  6713                           ;ADC.c: 19:     ANSELCbits.ANSC3 = 1;
  6714     1665  158E               	bsf	14,3	;volatile
  6715     1666                     l2453:
  6716                           
  6717                           ;ADC.c: 21:     TRISCbits.TRISC2 = 1;
  6718     1666  0021               	movlb	1	; select bank1
  6719     1667  150E               	bsf	14,2	;volatile
  6720     1668                     l2455:
  6721                           
  6722                           ;ADC.c: 22:     TRISCbits.TRISC3 = 1;
  6723     1668  158E               	bsf	14,3	;volatile
  6724     1669                     l2457:
  6725                           
  6726                           ;ADC.c: 24:     FVRCONbits.FVREN = 1;
  6727     1669  0022               	movlb	2	; select bank2
  6728     166A  1797               	bsf	23,7	;volatile
  6729                           
  6730                           ;ADC.c: 25:     FVRCONbits.ADFVR = 0b11;
  6731     166B  3003               	movlw	3
  6732     166C  0497               	iorwf	23,f	;volatile
  6733     166D                     l228:
  6734     166D  0008               	return
  6735     166E                     __end_of_ADC_Init:
  6736                           
  6737                           	psect	text16
  6738     0853                     __ptext16:	
  6739 ;; *************** function _ADC_Conv *****************
  6740 ;; Defined at:
  6741 ;;		line 28 in file "ADC.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;  Broche          1    wreg     unsigned char 
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;  Broche          1   60[BANK0 ] unsigned char 
  6746 ;;  Tens            4   56[BANK0 ] float 
  6747 ;;  result          2   61[BANK0 ] int 
  6748 ;; Return value:  Size  Location     Type
  6749 ;;                  4   52[BANK0 ] float 
  6750 ;; Registers used:
  6751 ;;		wreg, status,2, status,0, pclath, cstack
  6752 ;; Tracked objects:
  6753 ;;		On entry : 0/0
  6754 ;;		On exit  : 0/0
  6755 ;;		Unchanged: 0/0
  6756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6757 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6758 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6759 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6760 ;;      Totals:         1      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6761 ;;Total ram usage:       12 bytes
  6762 ;; Hardware stack levels used: 1
  6763 ;; Hardware stack levels required when called: 3
  6764 ;; This function calls:
  6765 ;;		___flmul
  6766 ;;		___xxtofl
  6767 ;; This function is called by:
  6768 ;;		_main
  6769 ;; This function uses a non-reentrant model
  6770 ;;
  6771                           
  6772     0853                     _ADC_Conv:	
  6773                           ;psect for function _ADC_Conv
  6774                           
  6775                           
  6776                           ;incstack = 0
  6777                           ; Regs used in _ADC_Conv: [wreg+status,2+status,0+pclath+cstack]
  6778                           ;ADC_Conv@Broche stored from wreg
  6779     0853  0020               	movlb	0	; select bank0
  6780     0854  00DC               	movwf	ADC_Conv@Broche
  6781     0855                     l3063:
  6782                           
  6783                           ;ADC.c: 29:     ADCON0bits.CHS = Broche;
  6784     0855  085C               	movf	ADC_Conv@Broche,w
  6785     0856  00FA               	movwf	??_ADC_Conv
  6786     0857  0DFA               	rlf	??_ADC_Conv,f
  6787     0858  0DFA               	rlf	??_ADC_Conv,f
  6788     0859  0021               	movlb	1	; select bank1
  6789     085A  081D               	movf	29,w	;volatile
  6790     085B  067A               	xorwf	??_ADC_Conv,w
  6791     085C  3983               	andlw	-125
  6792     085D  067A               	xorwf	??_ADC_Conv,w
  6793     085E  009D               	movwf	29	;volatile
  6794     085F                     l3065:
  6795                           
  6796                           ;ADC.c: 30:     ADCON0bits.ADON = 1;
  6797     085F  141D               	bsf	29,0	;volatile
  6798     0860                     l3067:
  6799                           
  6800                           ;ADC.c: 31:     ADCON0bits.GO_nDONE = 1;
  6801     0860  149D               	bsf	29,1	;volatile
  6802     0861                     l231:	
  6803                           ;ADC.c: 32:     while (ADCON0bits.GO_nDONE);
  6804                           
  6805     0861  189D               	btfsc	29,1	;volatile
  6806     0862  2864               	goto	u3971
  6807     0863  2865               	goto	u3970
  6808     0864                     u3971:
  6809     0864  2861               	goto	l231
  6810     0865                     u3970:
  6811     0865                     l3069:
  6812                           
  6813                           ;ADC.c: 33:     int result = (int)(ADRESH<<8) + (int)ADRESL;
  6814     0865  081C               	movf	28,w	;volatile
  6815     0866  0020               	movlb	0	; select bank0
  6816     0867  00DE               	movwf	ADC_Conv@result+1
  6817     0868  0021               	movlb	1	; select bank1
  6818     0869  081B               	movf	27,w	;volatile
  6819     086A  0020               	movlb	0	; select bank0
  6820     086B  00DD               	movwf	ADC_Conv@result
  6821     086C                     l3071:
  6822                           
  6823                           ;ADC.c: 34:     float Tens = (float)result * (float)0.004;
  6824     086C  303B               	movlw	59
  6825     086D  00BD               	movwf	___flmul@b+3
  6826     086E  3083               	movlw	131
  6827     086F  00BC               	movwf	___flmul@b+2
  6828     0870  3012               	movlw	18
  6829     0871  00BB               	movwf	___flmul@b+1
  6830     0872  306F               	movlw	111
  6831     0873  00BA               	movwf	___flmul@b
  6832     0874  085D               	movf	ADC_Conv@result,w
  6833     0875  00F1               	movwf	___xxtofl@val
  6834     0876  085E               	movf	ADC_Conv@result+1,w
  6835     0877  00F2               	movwf	___xxtofl@val+1
  6836     0878  0D89               	rlf	9,f
  6837     0879  3B89               	subwfb	9,f
  6838     087A  0989               	comf	9,f
  6839     087B  00F3               	movwf	___xxtofl@val+2
  6840     087C  00F4               	movwf	___xxtofl@val+3
  6841     087D  3001               	movlw	1
  6842     087E  318A  2219  3188   	fcall	___xxtofl
  6843     0881  0874               	movf	?___xxtofl+3,w
  6844     0882  0020               	movlb	0	; select bank0
  6845     0883  00C1               	movwf	___flmul@a+3
  6846     0884  0873               	movf	?___xxtofl+2,w
  6847     0885  00C0               	movwf	___flmul@a+2
  6848     0886  0872               	movf	?___xxtofl+1,w
  6849     0887  00BF               	movwf	___flmul@a+1
  6850     0888  0871               	movf	?___xxtofl,w
  6851     0889  00BE               	movwf	___flmul@a
  6852     088A  3183  235B  3188   	fcall	___flmul
  6853     088D  0020               	movlb	0	; select bank0
  6854     088E  083D               	movf	?___flmul+3,w
  6855     088F  00DB               	movwf	ADC_Conv@Tens+3
  6856     0890  083C               	movf	?___flmul+2,w
  6857     0891  00DA               	movwf	ADC_Conv@Tens+2
  6858     0892  083B               	movf	?___flmul+1,w
  6859     0893  00D9               	movwf	ADC_Conv@Tens+1
  6860     0894  083A               	movf	?___flmul,w
  6861     0895  00D8               	movwf	ADC_Conv@Tens
  6862     0896                     l3073:
  6863                           
  6864                           ;ADC.c: 35:     ADCON0bits.ADON = 0;
  6865     0896  0021               	movlb	1	; select bank1
  6866     0897  101D               	bcf	29,0	;volatile
  6867     0898                     l3075:
  6868                           
  6869                           ;ADC.c: 36:     return Tens;
  6870     0898  0020               	movlb	0	; select bank0
  6871     0899  085B               	movf	ADC_Conv@Tens+3,w
  6872     089A  00D7               	movwf	?_ADC_Conv+3
  6873     089B  085A               	movf	ADC_Conv@Tens+2,w
  6874     089C  00D6               	movwf	?_ADC_Conv+2
  6875     089D  0859               	movf	ADC_Conv@Tens+1,w
  6876     089E  00D5               	movwf	?_ADC_Conv+1
  6877     089F  0858               	movf	ADC_Conv@Tens,w
  6878     08A0  00D4               	movwf	?_ADC_Conv
  6879     08A1                     l234:
  6880     08A1  0008               	return
  6881     08A2                     __end_of_ADC_Conv:
  6882                           
  6883                           	psect	text17
  6884     0596                     __ptext17:	
  6885 ;; *************** function _ADC_Afficher_Tension *****************
  6886 ;; Defined at:
  6887 ;;		line 39 in file "ADC.c"
  6888 ;; Parameters:    Size  Location     Type
  6889 ;;  LCD_ADD         1    wreg     unsigned char 
  6890 ;;  MesF            4   16[BANK1 ] float 
  6891 ;; Auto vars:     Size  Location     Type
  6892 ;;  LCD_ADD         1   36[BANK1 ] unsigned char 
  6893 ;;  dec             1   35[BANK1 ] unsigned char 
  6894 ;;  dix             1   34[BANK1 ] unsigned char 
  6895 ;;  cen             1   33[BANK1 ] unsigned char 
  6896 ;;  mil             1   28[BANK1 ] unsigned char 
  6897 ;; Return value:  Size  Location     Type
  6898 ;;                  1    wreg      void 
  6899 ;; Registers used:
  6900 ;;		wreg, status,2, status,0, pclath, cstack
  6901 ;; Tracked objects:
  6902 ;;		On entry : 0/0
  6903 ;;		On exit  : 0/0
  6904 ;;		Unchanged: 0/0
  6905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6906 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6907 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  6908 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6909 ;;      Totals:         0       0      21       0       0       0       0       0       0       0       0       0       
      +0       0
  6910 ;;Total ram usage:       21 bytes
  6911 ;; Hardware stack levels used: 1
  6912 ;; Hardware stack levels required when called: 3
  6913 ;; This function calls:
  6914 ;;		___flmul
  6915 ;;		___flsub
  6916 ;;		___fltol
  6917 ;;		___xxtofl
  6918 ;;		_afficherCaractereLCD
  6919 ;; This function is called by:
  6920 ;;		_main
  6921 ;; This function uses a non-reentrant model
  6922 ;;
  6923                           
  6924     0596                     _ADC_Afficher_Tension:	
  6925                           ;psect for function _ADC_Afficher_Tension
  6926                           
  6927                           
  6928                           ;incstack = 0
  6929                           ; Regs used in _ADC_Afficher_Tension: [wreg+status,2+status,0+pclath+cstack]
  6930                           ;ADC_Afficher_Tension@LCD_ADD stored from wreg
  6931     0596  0021               	movlb	1	; select bank1
  6932     0597  00C4               	movwf	ADC_Afficher_Tension@LCD_ADD^(0+128)
  6933     0598                     l3079:
  6934                           
  6935                           ;ADC.c: 41:         char dec = (char)MesF;
  6936     0598  0833               	movf	(ADC_Afficher_Tension@MesF+3)^(0+128),w
  6937     0599  00AB               	movwf	(___fltol@f1+3)^(0+128)
  6938     059A  0832               	movf	(ADC_Afficher_Tension@MesF+2)^(0+128),w
  6939     059B  00AA               	movwf	(___fltol@f1+2)^(0+128)
  6940     059C  0831               	movf	(ADC_Afficher_Tension@MesF+1)^(0+128),w
  6941     059D  00A9               	movwf	(___fltol@f1+1)^(0+128)
  6942     059E  0830               	movf	ADC_Afficher_Tension@MesF^(0+128),w
  6943     059F  00A8               	movwf	___fltol@f1^(0+128)
  6944     05A0  3188  20A2  3185   	fcall	___fltol
  6945     05A3  0021               	movlb	1	; select bank1
  6946     05A4  0828               	movf	?___fltol^(0+128),w
  6947     05A5  00C3               	movwf	ADC_Afficher_Tension@dec^(0+128)
  6948                           
  6949                           ;ADC.c: 42:         afficherCaractereLCD(LCD_ADD, dec + 48);
  6950     05A6  0843               	movf	ADC_Afficher_Tension@dec^(0+128),w
  6951     05A7  3E30               	addlw	48
  6952     05A8  00F4               	movwf	afficherCaractereLCD@donnee
  6953     05A9  0844               	movf	ADC_Afficher_Tension@LCD_ADD^(0+128),w
  6954     05AA  3197  27BE  3185   	fcall	_afficherCaractereLCD
  6955                           
  6956                           ;ADC.c: 43:         afficherCaractereLCD(LCD_ADD, ',');
  6957     05AD  302C               	movlw	44
  6958     05AE  00F4               	movwf	afficherCaractereLCD@donnee
  6959     05AF  0021               	movlb	1	; select bank1
  6960     05B0  0844               	movf	ADC_Afficher_Tension@LCD_ADD^(0+128),w
  6961     05B1  3197  27BE  3185   	fcall	_afficherCaractereLCD
  6962                           
  6963                           ;ADC.c: 44:         char dix = (char)((MesF - dec) * 10);
  6964     05B4  0021               	movlb	1	; select bank1
  6965     05B5  0833               	movf	(ADC_Afficher_Tension@MesF+3)^(0+128),w
  6966     05B6  00A7               	movwf	(___flsub@b+3)^(0+128)
  6967     05B7  0832               	movf	(ADC_Afficher_Tension@MesF+2)^(0+128),w
  6968     05B8  00A6               	movwf	(___flsub@b+2)^(0+128)
  6969     05B9  0831               	movf	(ADC_Afficher_Tension@MesF+1)^(0+128),w
  6970     05BA  00A5               	movwf	(___flsub@b+1)^(0+128)
  6971     05BB  0830               	movf	ADC_Afficher_Tension@MesF^(0+128),w
  6972     05BC  00A4               	movwf	___flsub@b^(0+128)
  6973     05BD  0843               	movf	ADC_Afficher_Tension@dec^(0+128),w
  6974     05BE  00B4               	movwf	??_ADC_Afficher_Tension^(0+128)
  6975     05BF  01B5               	clrf	(??_ADC_Afficher_Tension^(0+128)+1)
  6976     05C0  01B6               	clrf	(??_ADC_Afficher_Tension^(0+128)+2)
  6977     05C1  01B7               	clrf	(??_ADC_Afficher_Tension^(0+128)+3)
  6978     05C2  0837               	movf	(??_ADC_Afficher_Tension+3)^(0+128),w
  6979     05C3  00F4               	movwf	___xxtofl@val+3
  6980     05C4  0836               	movf	(??_ADC_Afficher_Tension+2)^(0+128),w
  6981     05C5  00F3               	movwf	___xxtofl@val+2
  6982     05C6  0835               	movf	(??_ADC_Afficher_Tension+1)^(0+128),w
  6983     05C7  00F2               	movwf	___xxtofl@val+1
  6984     05C8  0834               	movf	??_ADC_Afficher_Tension^(0+128),w
  6985     05C9  00F1               	movwf	___xxtofl@val
  6986     05CA  3001               	movlw	1
  6987     05CB  318A  2219  3185   	fcall	___xxtofl
  6988     05CE  0874               	movf	?___xxtofl+3,w
  6989     05CF  0021               	movlb	1	; select bank1
  6990     05D0  00A3               	movwf	(___flsub@a+3)^(0+128)
  6991     05D1  0873               	movf	?___xxtofl+2,w
  6992     05D2  00A2               	movwf	(___flsub@a+2)^(0+128)
